__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
DoUserAnimEvent__8CEyeBallFR13CStateManagerRC13CInt32POINode14EUserEventType = .text:0x801E37D8; // type:function size:0x154
AcceptScriptMsg__8CEyeBallF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801E392C; // type:function size:0xDC
CreateBeam__8CEyeBallFR13CStateManager = .text:0x801E3A08; // type:function size:0x1A0
Accept__8CEyeBallFR8IVisitor = .text:0x801E3BA8; // type:function size:0x38
__ct__8CEyeBallF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Q210CPatterned11EFlavorTypeRC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoffUiRC11CDamageInfoUiUiUiUiRC16CActorParameters = .text:0x801E3BE0; // type:function size:0x150
Update__8CIkChainFf = .text:0x801E3D30; // type:function size:0x78
Deactivate__8CIkChainFv = .text:0x801E3DA8; // type:function size:0x14
PreRender__8CIkChainFR9CAnimDataRC12CTransform4fRC9CVector3f = .text:0x801E3DBC; // type:function size:0x45C
Activate__8CIkChainFRC9CAnimData6CSegIdRC12CTransform4f = .text:0x801E4218; // type:function size:0x2E0
Solve__8CIkChainFR11CQuaternionR11CQuaternionRC9CVector3f = .text:0x801E44F8; // type:function size:0x4A4
__dt__24CScriptCameraPitchVolumeFv = .text:0x801E499C; // type:function size:0x60
Exited__24CScriptCameraPitchVolumeFR13CStateManager = .text:0x801E49FC; // type:function size:0x30
Entered__24CScriptCameraPitchVolumeFR13CStateManager = .text:0x801E4A2C; // type:function size:0x34
Think__24CScriptCameraPitchVolumeFfR13CStateManager = .text:0x801E4A60; // type:function size:0x9C
Touch__24CScriptCameraPitchVolumeFR6CActorR13CStateManager = .text:0x801E4AFC; // type:function size:0x114
GetTouchBounds__24CScriptCameraPitchVolumeCFv = .text:0x801E4C10; // type:function size:0x7C
Accept__24CScriptCameraPitchVolumeFR8IVisitor = .text:0x801E4C8C; // type:function size:0x38
__ct__24CScriptCameraPitchVolumeF9TUniqueIdbRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC9CVector3fRC12CTransform4fRC9CRelAngleRC9CRelAnglef = .text:0x801E4CC4; // type:function size:0x1BC
__sinit_CScriptCameraPitchVolume_cpp = .text:0x801E4E80; // type:function size:0x18
__sinit_RumbleFxTable_cpp = .text:0x801E4E98; // type:function size:0x8A4
KnockbackWhenFrozen__12CElitePirateCFv = .text:0x801E573C; // type:function size:0x8
IsAttracktingProjectiles__12CElitePirateCFv = .text:0x801E5744; // type:function size:0x14
GetSearchPath__12CElitePirateCFv = .text:0x801E5758; // type:function size:0x8
GetSearchPath__12CElitePirateFv = .text:0x801E5760; // type:function size:0x8
IsClosestEnergyAttractor__12CElitePirateCFR13CStateManagerRCQ24rstl32reserved_vector<9TUniqueId,1024>RC9CVector3f = .text:0x801E5768; // type:function size:0x134
AttractProjectiles__12CElitePirateFR13CStateManager = .text:0x801E589C; // type:function size:0x740
ProcessStompGround__12CElitePirateFR13CStateManager = .text:0x801E5FDC; // type:function size:0x190
UpdateAttackTimeLeft__12CElitePirateFR13CStateManager = .text:0x801E616C; // type:function size:0x70
UpdatePathDestination__12CElitePirateFR13CStateManager = .text:0x801E61DC; // type:function size:0x1A0
UpdateGrenadeLauncherDamageTime__12CElitePirateFf = .text:0x801E637C; // type:function size:0xD0
LaunchGrenade__12CElitePirateFRC12CTransform4fR13CStateManager = .text:0x801E644C; // type:function size:0x22C
UpdateHealthInfo__12CElitePirateFR13CStateManager = .text:0x801E6678; // type:function size:0x188
SetupHealthInfo__12CElitePirateFR13CStateManager = .text:0x801E6800; // type:function size:0x160
ExtendTouchBounds__12CElitePirateFR13CStateManagerRCQ24rstl29reserved_vector<9TUniqueId,7>RC9CVector3f = .text:0x801E6960; // type:function size:0xB0
IsArmClawCollider__12CElitePirateCF9TUniqueIdRCQ24rstl29reserved_vector<9TUniqueId,7> = .text:0x801E6A10; // type:function size:0x44
sub_801E6A54 = .text:0x801E6A54; // type:function size:0xB8
sub_801E6B0C = .text:0x801E6B0C; // type:function size:0x188
sub_801E6C94 = .text:0x801E6C94; // type:function size:0x1D8
sub_801E6E6C = .text:0x801E6E6C; // type:function size:0x200
sub_801E706C = .text:0x801E706C; // type:function size:0x428
Cover__12CElitePirateFR13CStateManager9EStateMsgf = .text:0x801E7494; // type:function size:0x228
Attack__12CElitePirateFR13CStateManager9EStateMsgf = .text:0x801E76BC; // type:function size:0x3D8
ProjectileAttack__12CElitePirateFR13CStateManager9EStateMsgf = .text:0x801E7A94; // type:function size:0x188
Generate__12CElitePirateFR13CStateManager9EStateMsgf = .text:0x801E7C1C; // type:function size:0x1CC
Patrol__12CElitePirateFR13CStateManager9EStateMsgf = .text:0x801E7DE8; // type:function size:0x3C
Taunt__12CElitePirateFR13CStateManager9EStateMsgf = .text:0x801E7E24; // type:function size:0x140
PathFind__12CElitePirateFR13CStateManager9EStateMsgf = .text:0x801E7F64; // type:function size:0x2C4
AnimOver__12CElitePirateFR13CStateManagerf = .text:0x801E8228; // type:function size:0x14
ShotAt__12CElitePirateFR13CStateManagerf = .text:0x801E823C; // type:function size:0xC
ShouldAttack__12CElitePirateFR13CStateManagerf = .text:0x801E8248; // type:function size:0xD8
ShouldFire__12CElitePirateFR13CStateManagerf = .text:0x801E8320; // type:function size:0x124
ShouldTaunt__12CElitePirateFR13CStateManagerf = .text:0x801E8444; // type:function size:0x1C
ShouldTurn__12CElitePirateFR13CStateManagerf = .text:0x801E8460; // type:function size:0xCC
DoUserAnimEvent__12CElitePirateFR13CStateManagerRC13CInt32POINode14EUserEventType = .text:0x801E852C; // type:function size:0x294
GetAimPosition__12CElitePirateCFRC13CStateManagerf = .text:0x801E87C0; // type:function size:0x10C
Render__12CElitePirateCFRC13CStateManager = .text:0x801E88CC; // type:function size:0x108
PreRender__12CElitePirateFR13CStateManagerRC14CFrustumPlanes = .text:0x801E89D4; // type:function size:0x74
AcceptScriptMsg__12CElitePirateF20EScriptObjectMessage9TUniqueIdR13CStateManager = .text:0x801E8A48; // type:function size:0x584
Think__12CElitePirateFfR13CStateManager = .text:0x801E8FCC; // type:function size:0xE4
Accept__12CElitePirateFR8IVisitor = .text:0x801E90B0; // type:function size:0x38
__dt__12CElitePirateFv = .text:0x801E90E8; // type:function size:0x1CC
__ct__12CElitePirateF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC14CPatternedInfoRC16CActorParametersRC16CElitePirateData = .text:0x801E92B4; // type:function size:0x2AC
__ct__16CElitePirateDataFR12CInputStreami = .text:0x801E9560; // type:function size:0xE0
__sinit_CElitePirate_cpp = .text:0x801E9640; // type:function size:0x2C
Update__14CRumbleManagerFf = .text:0x801E966C; // type:function size:0x20
StopRumble__14CRumbleManagerFs = .text:0x801E968C; // type:function size:0x88
Rumble__14CRumbleManagerF11ERumbleFxIdR13CStateManager15ERumblePriority = .text:0x801E9714; // type:function size:0x38
Rumble__14CRumbleManagerF11ERumbleFxIdfR13CStateManager15ERumblePriority = .text:0x801E974C; // type:function size:0x38
__dt__14CRumbleManagerFv = .text:0x801E9784; // type:function size:0x5C
__ct__14CRumbleManagerFv = .text:0x801E97E0; // type:function size:0x30
__dt__14CBouncyGrenadeFv = .text:0x801E9810; // type:function size:0xA8
Explode__14CBouncyGrenadeFR13CStateManager9TUniqueId = .text:0x801E98B8; // type:function size:0x324
AddToRenderer__14CBouncyGrenadeCFRC14CFrustumPlanesRC13CStateManager = .text:0x801E9BDC; // type:function size:0x50
Render__14CBouncyGrenadeCFRC13CStateManager = .text:0x801E9C2C; // type:function size:0x9C
CollidedWith__14CBouncyGrenadeFRC9TUniqueIdRC18CCollisionInfoListR13CStateManager = .text:0x801E9CC8; // type:function size:0x2FC
Touch__14CBouncyGrenadeFR6CActorR13CStateManager = .text:0x801E9FC4; // type:function size:0x6C
Think__14CBouncyGrenadeFfR13CStateManager = .text:0x801EA030; // type:function size:0x154
Accept__14CBouncyGrenadeFR8IVisitor = .text:0x801EA184; // type:function size:0x38
__ct__14CBouncyGrenadeF9TUniqueIdRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RC11CEntityInfoRC12CTransform4fRC10CModelDataRC16CActorParametersfffRC11CDamageInfo9TUniqueIdUiUi = .text:0x801EA1BC; // type:function size:0x338
LineTestExInternal__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterRQ212CAreaOctTree10SRayResultfffRC9CVector3f = .text:0x801EA4F4; // type:function size:0xBCC
sub_801EB0C0 = .text:0x801EB0C0; // type:function size:0x6C
sub_801EB12C = .text:0x801EB12C; // type:function size:0xE4
LineTestEx__Q212CAreaOctTree4NodeCFRC5CLineRC15CMaterialFilterRQ212CAreaOctTree10SRayResultf = .text:0x801EB210; // type:function size:0xE4
BoxLineTest__FRC6CAABoxRC5CLineRfRf = .text:0x801EB2F4; // type:function size:0x1A4
_close_enough__Ffff = .text:0x801EB498; // type:function size:0x1C
GetPlane__17CCollisionSurfaceCFv = .text:0x801EB4B4; // type:function size:0x70
GetNormal__17CCollisionSurfaceCFv = .text:0x801EB524; // type:function size:0xE8
__ct__17CCollisionSurfaceFRC9CVector3fRC9CVector3fRC9CVector3fUi = .text:0x801EB60C; // type:function size:0x50
__ct__21CMetroidModelInstanceFPCvPCvPCvPCvPCvPCvPCvRCQ24rstl37vector<Pv,Q24rstl17rmemory_allocator> = .text:0x801EB65C; // type:function size:0x150
BoundingBoxFromData__FPCv = .text:0x801EB7AC; // type:function size:0x54
TransformFromData__FPCv = .text:0x801EB800; // type:function size:0x4
__ct__12CAreaBspTreeFR12CInputStreamRC12CTransform4f = .text:0x801EB804; // type:function size:0x380
construct<9CPathNode>__4rstlFPvRC9CPathNode = .text:0x801EBB84; // type:function size:0x100
__ct__15CAreaBspSubTreeFR16CBspCreationData = .text:0x801EBC84; // type:function size:0x2A4
Clear__9COpenListFv = .text:0x801EBF28; // type:function size:0x74
__ct__9COpenListFv = .text:0x801EBF9C; // type:function size:0xA0
__ct__9CPathNodeFv = .text:0x801EC03C; // type:function size:0x5C
__ct__9CPathNodeFRi = .text:0x801EC098; // type:function size:0x68
__ct__9CPathNodeFR12CInputStreamRQ24rstl51vector<14CNodeListEntry,Q24rstl17rmemory_allocator>RiRC12CTransform4f = .text:0x801EC100; // type:function size:0x178
__ct__16CBspCreationDataFR12CInputStreamRQ24rstl52vector<15CAreaBspSubTree,Q24rstl17rmemory_allocator>RQ24rstl45vector<9CPathNode,Q24rstl17rmemory_allocator>RQ24rstl51vector<14CNodeListEntry,Q24rstl17rmemory_allocator>RiRC12CTransform4f = .text:0x801EC278; // type:function size:0xD0
reserve__Q24rstl51vector<14CNodeListEntry,Q24rstl17rmemory_allocator>Fi = .text:0x801EC348; // type:function size:0xFC
reserve__Q24rstl46vector<P9CPathNode,Q24rstl17rmemory_allocator>Fi = .text:0x801EC444; // type:function size:0xEC
reserve__Q24rstl52vector<15CAreaBspSubTree,Q24rstl17rmemory_allocator>Fi = .text:0x801EC530; // type:function size:0x118
sub_801EC648 = .text:0x801EC648; // type:function size:0xD8
sub_801EC720 = .text:0x801EC720; // type:function size:0xB4
GetTriangleEdgeIndices__12CAreaOctTreeCFUs = .text:0x801EC7D4; // type:function size:0x14
GetTriangleVertexIndices__12CAreaOctTreeCFUsPUs = .text:0x801EC7E8; // type:function size:0xB0
GetMasterListTriangle__12CAreaOctTreeCFUs = .text:0x801EC898; // type:function size:0xF4
MakeFromMemory__12CAreaOctTreeFPvUiPP12CAreaOctTreePb = .text:0x801EC98C; // type:function size:0x178
__ct__12CAreaOctTreeFRC6CAABoxQ312CAreaOctTree4Node9ETreeTypePUcPvUiPUiPUcPUcPUcUiP14CCollisionEdgeUiPUsUiP9CVector3f = .text:0x801ECB04; // type:function size:0x9C
GetTriangleArray__Q212CAreaOctTree4NodeCFv = .text:0x801ECBA0; // type:function size:0x24
sub_801ECBC4 = .text:0x801ECBC4; // type:function size:0x150
sub_801ECD14 = .text:0x801ECD14; // type:function size:0x1EC
sub_801ECF00 = .text:0x801ECF00; // type:function size:0x2E8
sub_801ED1E8 = .text:0x801ED1E8; // type:function size:0x48
sub_801ED230 = .text:0x801ED230; // type:function size:0x28
sub_801ED258 = .text:0x801ED258; // type:function size:0xB4
__ct__Q220CMetroidAreaCollider8SBoxEdgeFRC6CAABoxiRC9CVector3f = .text:0x801ED30C; // type:function size:0x118
FlagVertexIndicesForFace__FUiPb = .text:0x801ED424; // type:function size:0xC4
FlagEdgeIndicesForFace__FUiPb = .text:0x801ED4E8; // type:function size:0xC4
BuildOctreeLeafCache__20CMetroidAreaColliderFRCQ212CAreaOctTree4NodeRC6CAABoxRQ220CMetroidAreaCollider16COctreeLeafCache = .text:0x801ED5AC; // type:function size:0xF0
ClearCache__19CAreaCollisionCacheFv = .text:0x801ED69C; // type:function size:0x94
SetCacheBounds__19CAreaCollisionCacheFRC6CAABox = .text:0x801ED730; // type:function size:0x34
sub_801ED764 = .text:0x801ED764; // type:function size:0x40
sub_801ED7A4 = .text:0x801ED7A4; // type:function size:0x48
sub_801ED7EC = .text:0x801ED7EC; // type:function size:0x28
sub_801ED814 = .text:0x801ED814; // type:function size:0x90
__ct__19CAreaCollisionCacheFRC6CAABox = .text:0x801ED8A4; // type:function size:0x48
AddLeaf__Q220CMetroidAreaCollider16COctreeLeafCacheFRCQ212CAreaOctTree4Node = .text:0x801ED8EC; // type:function size:0x88
__ct__Q220CMetroidAreaCollider16COctreeLeafCacheFRC12CAreaOctTree = .text:0x801ED974; // type:function size:0x1C
MovingAABoxCollisionCheck_Edge__20CMetroidAreaColliderFRC9CVector3fRC9CVector3fRCQ24rstl53reserved_vector<Q220CMetroidAreaCollider8SBoxEdge,12>9CVector3fRdR9CVector3fR9CVector3f = .text:0x801ED990; // type:function size:0x46C
MovingAABoxCollisionCheck_BoxVertexTri__20CMetroidAreaColliderFRC17CCollisionSurfaceRC6CAABoxRCQ24rstl21reserved_vector<Ui,8>9CVector3fRdR9CVector3fR9CVector3f = .text:0x801EDDFC; // type:function size:0x118
MovingAABoxCollisionCheck_TriVertexBox__20CMetroidAreaColliderFRC9CVector3fRC6CAABox9CVector3fRdR9CVector3fR9CVector3f = .text:0x801EDF14; // type:function size:0x110
MovingAABoxCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC15CMaterialFilterRC13CMaterialList9CVector3ffR14CCollisionInfoRd = .text:0x801EE024; // type:function size:0xA00
MovingSphereCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC7CSphereRC15CMaterialFilterRC13CMaterialList9CVector3ffR14CCollisionInfoRd = .text:0x801EEA24; // type:function size:0x1078
SphereCollisionCheckBoolean__20CMetroidAreaColliderFRC12CAreaOctTreeRC6CAABoxRC7CSphereRC15CMaterialFilter = .text:0x801EFA9C; // type:function size:0x78
SphereCollisionCheckBoolean_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC7CSphereRC15CMaterialFilter = .text:0x801EFB14; // type:function size:0x108
SphereCollisionCheckBoolean_Internal__20CMetroidAreaColliderFRCQ212CAreaOctTree4NodeRC23CBooleanSphereAreaCache = .text:0x801EFC1C; // type:function size:0x190
SphereCollisionCheck__20CMetroidAreaColliderFRC12CAreaOctTreeRC6CAABoxRC7CSphereRC13CMaterialListRC15CMaterialFilterR18CCollisionInfoList = .text:0x801EFDAC; // type:function size:0x90
SphereCollisionCheck_Cached__20CMetroidAreaColliderFRCQ220CMetroidAreaCollider16COctreeLeafCacheRC6CAABoxRC7CSphereRC13CMaterialListRC15CMaterialFilterR18CCollisionInfoList = .text:0x801EFE3C; // type:function size:0x198
SphereCollisionCheck_Internal__20CMetroidAreaColliderFRCQ212CAreaOctTree4NodeR16CSphereAreaCache = .text:0x801EFFD4; // type:function size:0x214
sub_801F01E8 = .text:0x801F01E8; // type:function size:0x80
sub_801F0268 = .text:0x801F0268; // type:function size:0xA0
sub_801F0308 = .text:0x801F0308; // type:function size:0x168
sub_801F0470 = .text:0x801F0470; // type:function size:0x194
sub_801F0604 = .text:0x801F0604; // type:function size:0x194
sub_801F0798 = .text:0x801F0798; // type:function size:0xAC
sub_801F0844 = .text:0x801F0844; // type:function size:0x358
sub_801F0B9C = .text:0x801F0B9C; // type:function size:0x2AC
ResetInternalCounters__20CMetroidAreaColliderFv = .text:0x801F0E48; // type:function size:0x98
ConvexPolyCollision__20CMetroidAreaColliderFPC6CPlanePC9CVector3fR6CAABox = .text:0x801F0EE0; // type:function size:0x524
GetAsCGraphicsLight__11CWorldLightCFv = .text:0x801F1404; // type:function size:0x290
__ct__11CWorldLightFR12CInputStream = .text:0x801F1694; // type:function size:0xCC
__sinit_CWorldLight_cpp = .text:0x801F1760; // type:function size:0x2C
Alloc__Q28COBBTree16CSimpleAllocatorFUl = .text:0x801F178C; // type:function size:0x34
__dt__Q28COBBTree16CSimpleAllocatorFv = .text:0x801F17C0; // type:function size:0x5C
__ct__Q28COBBTree16CSimpleAllocatorFUi = .text:0x801F181C; // type:function size:0x5C
GetMemoryUsage__Q28COBBTree9CLeafDataCFv = .text:0x801F1878; // type:function size:0x20
__ct__Q28COBBTree9CLeafDataFR12CInputStream = .text:0x801F1898; // type:function size:0xC4
__ct__Q28COBBTree9CLeafDataFRCQ24rstl37vector<Us,Q24rstl17rmemory_allocator> = .text:0x801F195C; // type:function size:0xCC
__dl__Q28COBBTree5CNodeFPvUl = .text:0x801F1A28; // type:function size:0x34
__nw__Q28COBBTree5CNodeFUlPCci = .text:0x801F1A5C; // type:function size:0x48
SetAllocator__Q28COBBTree5CNodeFPQ28COBBTree16CSimpleAllocator = .text:0x801F1AA4; // type:function size:0x8
GetMemoryUsage__Q28COBBTree5CNodeCFv = .text:0x801F1AAC; // type:function size:0x78
__dt__Q28COBBTree5CNodeFv = .text:0x801F1B24; // type:function size:0xC8
__ct__Q28COBBTree5CNodeFR12CInputStream = .text:0x801F1BEC; // type:function size:0x118
__ct__Q28COBBTree5CNodeFRC12CTransform4fRC9CVector3fPCQ28COBBTree5CNodePCQ28COBBTree5CNodePCQ28COBBTree9CLeafData = .text:0x801F1D04; // type:function size:0x70
GetTriangleEdgeIndices__8COBBTreeCFUs = .text:0x801F1D74; // type:function size:0x14
GetTriangleVertexIndices__8COBBTreeCFUsPUs = .text:0x801F1D88; // type:function size:0xB0
BuildOrientedBoundingBoxTree__8COBBTreeFRC9CVector3fRC9CVector3f = .text:0x801F1E38; // type:function size:0x6A4
sub_801F24DC = .text:0x801F24DC; // type:function size:0xF8
sub_801F25D4 = .text:0x801F25D4; // type:function size:0x238
sub_801F280C = .text:0x801F280C; // type:function size:0x5C
GetTransformedSurface__8COBBTreeCFUsRC12CTransform4f = .text:0x801F2868; // type:function size:0x17C
GetSurface__8COBBTreeCFUs = .text:0x801F29E4; // type:function size:0xF4
CalculateLocalAABox__8COBBTreeCFv = .text:0x801F2AD8; // type:function size:0x60
__dt__8COBBTreeFv = .text:0x801F2B38; // type:function size:0x90
__ct__8COBBTreeFR12CInputStream = .text:0x801F2BC8; // type:function size:0xB0
verify_version__FR12CInputStream = .text:0x801F2C78; // type:function size:0x20
verify_deaf_babe__FR12CInputStream = .text:0x801F2C98; // type:function size:0x20
sub_801F2CB8 = .text:0x801F2CB8; // type:function size:0x74
__ct__Q28COBBTree10SIndexDataFR12CInputStream = .text:0x801F2D2C; // type:function size:0x460
sub_801F318C = .text:0x801F318C; // type:function size:0x3C0
sub_801F354C = .text:0x801F354C; // type:function size:0xD4
reserve__Q24rstl37vector<Uc,Q24rstl17rmemory_allocator>Fi = .text:0x801F3620; // type:function size:0xEC
